   Compiling proc-macro2 v1.0.95
    |
1   + use rusqlite::types;
    |
help: if you import `types`, refer to it directly
    |
126 -         let param_refs: Vec<&(dyn tokio_postgres::types::ToSql + Sync)> = 
126 +         let param_refs: Vec<&(dyn types::ToSql + Sync)> = 
    |

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `tokio_postgres`
   --> src/stdlib/database/postgres/pool.rs:323:60
    |
323 |     pub async fn query(&self, query: &str, params: &[&(dyn tokio_postgres::types::ToSql + Sync)]) -> PostgresResult<Vec<tokio_postgres::R...
    |                                                            ^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `tokio_postgres`
    |
    = help: if you wanted to use a crate named `tokio_postgres`, use `cargo add tokio_postgres` to add it to your `Cargo.toml`
help: consider importing one of these modules
    |
1   + use crate::stdlib::database::postgres::types;
    |
1   + use rusqlite::types;
    |
help: if you import `types`, refer to it directly
    |
323 -     pub async fn query(&self, query: &str, params: &[&(dyn tokio_postgres::types::ToSql + Sync)]) -> PostgresResult<Vec<tokio_postgres::Row>> {
323 +     pub async fn query(&self, query: &str, params: &[&(dyn types::ToSql + Sync)]) -> PostgresResult<Vec<tokio_postgres::Row>> {
    |

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `tokio_postgres`
  --> src/stdlib/database/postgres/types.rs:66:35
   |
66 | pub fn map_postgres_value(value: &tokio_postgres::types::Type, row: &Row, index: usize) -> PostgresResult<SqlValue> {
   |                                   ^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `tokio_postgres`
   |
   = help: if you wanted to use a crate named `tokio_postgres`, use `cargo add tokio_postgres` to add it to your `Cargo.toml`
help: consider importing one of these modules
   |
1  + use crate::ast::types;
   |
1  + use crate::error::types;
   |
1  + use crate::stdlib::lookin_glass::types;
   |
1  + use inkwell::types;
   |
     and 1 other candidate
help: if you import `types`, refer to it directly
   |
66 - pub fn map_postgres_value(value: &tokio_postgres::types::Type, row: &Row, index: usize) -> PostgresResult<SqlValue> {
66 + pub fn map_postgres_value(value: &types::Type, row: &Row, index: usize) -> PostgresResult<SqlValue> {
   |

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `tokio_postgres`
   --> src/stdlib/database/postgres/config.rs:182:26
    |
182 |         let mut config = tokio_postgres::Config::new();
    |                          ^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `tokio_postgres`
    |
    = help: if you wanted to use a crate named `tokio_postgres`, use `cargo add tokio_postgres` to add it to your `Cargo.toml`
help: consider importing one of these items
    |
1   + use crate::stdlib::packages::Config;
    |
1   + use base64::engine::Config;
    |
1   + use bincode::Config;
    |
help: if you import `Config`, refer to it directly
    |
182 -         let mut config = tokio_postgres::Config::new();
182 +         let mut config = Config::new();
    |

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `tokio_postgres`
   --> src/stdlib/database/postgres/config.rs:195:33
    |
195 |                 config.ssl_mode(tokio_postgres::config::SslMode::Disable);
    |                                 ^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `tokio_postgres`
    |
    = help: if you wanted to use a crate named `tokio_postgres`, use `cargo add tokio_postgres` to add it to your `Cargo.toml`
help: consider importing one of these enums
    |
1   + use crate::stdlib::database::SslMode;
    |
1   + use crate::stdlib::packages::config::SslMode;
    |
1   + use crate::stdlib::packages::connection::SslMode;
    |
help: if you import `SslMode`, refer to it directly
    |
195 -                 config.ssl_mode(tokio_postgres::config::SslMode::Disable);
195 +                 config.ssl_mode(SslMode::Disable);
    |

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `tokio_postgres`
   --> src/stdlib/database/postgres/config.rs:198:33
    |
198 |                 config.ssl_mode(tokio_postgres::config::SslMode::Allow);
    |                                 ^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `tokio_postgres`
    |
    = help: if you wanted to use a crate named `tokio_postgres`, use `cargo add tokio_postgres` to add it to your `Cargo.toml`
help: consider importing one of these enums
    |
1   + use crate::stdlib::database::SslMode;
    |
1   + use crate::stdlib::packages::config::SslMode;
    |
1   + use crate::stdlib::packages::connection::SslMode;
    |
help: if you import `SslMode`, refer to it directly
    |
198 -                 config.ssl_mode(tokio_postgres::config::SslMode::Allow);
198 +                 config.ssl_mode(SslMode::Allow);
    |

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `tokio_postgres`
   --> src/stdlib/database/postgres/config.rs:201:33
    |
201 |                 config.ssl_mode(tokio_postgres::config::SslMode::Prefer);
    |                                 ^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `tokio_postgres`
    |
    = help: if you wanted to use a crate named `tokio_postgres`, use `cargo add tokio_postgres` to add it to your `Cargo.toml`
help: consider importing one of these enums
    |
1   + use crate::stdlib::database::SslMode;
    |
1   + use crate::stdlib::packages::config::SslMode;
    |
1   + use crate::stdlib::packages::connection::SslMode;
    |
help: if you import `SslMode`, refer to it directly
    |
201 -                 config.ssl_mode(tokio_postgres::config::SslMode::Prefer);
201 +                 config.ssl_mode(SslMode::Prefer);
    |

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `tokio_postgres`
   --> src/stdlib/database/postgres/config.rs:204:33
    |
204 |                 config.ssl_mode(tokio_postgres::config::SslMode::Require);
    |                                 ^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `tokio_postgres`
    |
    = help: if you wanted to use a crate named `tokio_postgres`, use `cargo add tokio_postgres` to add it to your `Cargo.toml`
help: consider importing one of these enums
    |
1   + use crate::stdlib::database::SslMode;
    |
1   + use crate::stdlib::packages::config::SslMode;
    |
1   + use crate::stdlib::packages::connection::SslMode;
    |
help: if you import `SslMode`, refer to it directly
    |
204 -                 config.ssl_mode(tokio_postgres::config::SslMode::Require);
204 +                 config.ssl_mode(SslMode::Require);
    |

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `tokio_postgres`
   --> src/stdlib/database/postgres/config.rs:207:33
    |
207 |                 config.ssl_mode(tokio_postgres::config::SslMode::VerifyCa);
    |                                 ^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `tokio_postgres`
    |
    = help: if you wanted to use a crate named `tokio_postgres`, use `cargo add tokio_postgres` to add it to your `Cargo.toml`
help: consider importing one of these enums
    |
1   + use crate::stdlib::database::SslMode;
    |
1   + use crate::stdlib::packages::config::SslMode;
    |
1   + use crate::stdlib::packages::connection::SslMode;
    |
help: if you import `SslMode`, refer to it directly
    |
207 -                 config.ssl_mode(tokio_postgres::config::SslMode::VerifyCa);
207 +                 config.ssl_mode(SslMode::VerifyCa);
    |

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `tokio_postgres`
   --> src/stdlib/database/postgres/config.rs:210:33
    |
210 |                 config.ssl_mode(tokio_postgres::config::SslMode::VerifyFull);
    |                                 ^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `tokio_postgres`
    |
    = help: if you wanted to use a crate named `tokio_postgres`, use `cargo add tokio_postgres` to add it to your `Cargo.toml`
help: consider importing one of these enums
    |
1   + use crate::stdlib::database::SslMode;
    |
1   + use crate::stdlib::packages::config::SslMode;
    |
1   + use crate::stdlib::packages::connection::SslMode;
    |
help: if you import `SslMode`, refer to it directly
    |
210 -                 config.ssl_mode(tokio_postgres::config::SslMode::VerifyFull);
210 +                 config.ssl_mode(SslMode::VerifyFull);
    |

error[E0412]: cannot find type `Error` in this scope
   --> src/stdlib/database/postgres/config.rs:225:42
    |
225 |     pub fn validate(&self) -> Result<(), Error> {
    |                                          ^^^^^ not found in this scope
    |
help: consider importing one of these items
    |
1   + use crate::Error;
    |
1   + use crate::stdlib::exec_vibez::error::Error;
    |
1   + use crate::stdlib::signal_boost::Error;
    |
1   + use crate::stdlib::testing::Error;
    |
      and 35 other candidates

error[E0412]: cannot find type `Error` in this scope
   --> src/stdlib/database/postgres/config.rs:282:43
    |
282 |     pub fn parse(dsn: &str) -> Result<(), Error> {
    |                                           ^^^^^ not found in this scope
    |
help: consider importing one of these items
    |
1   + use crate::Error;
    |
1   + use crate::stdlib::exec_vibez::error::Error;
    |
1   + use crate::stdlib::signal_boost::Error;
    |
1   + use crate::stdlib::testing::Error;
    |
      and 35 other candidates

error[E0412]: cannot find type `Error` in this scope
   --> src/stdlib/database/postgres/config.rs:293:43
    |
293 |     fn parse_url(dsn: &str) -> Result<(), Error> {
    |                                           ^^^^^ not found in this scope
    |
help: consider importing one of these items
    |
1   + use crate::Error;
    |
1   + use crate::stdlib::exec_vibez::error::Error;
    |
1   + use crate::stdlib::signal_boost::Error;
    |
1   + use crate::stdlib::testing::Error;
    |
      and 35 other candidates

error[E0412]: cannot find type `Error` in this scope
   --> src/stdlib/database/postgres/config.rs:351:49
    |
351 |     fn parse_key_value(dsn: &str) -> Result<(), Error> {
    |                                                 ^^^^^ not found in this scope
    |
help: consider importing one of these items
    |
1   + use crate::Error;
    |
1   + use crate::stdlib::exec_vibez::error::Error;
    |
1   + use crate::stdlib::signal_boost::Error;
    |
1   + use crate::stdlib::testing::Error;
    |
      and 35 other candidates

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `tokio`
   --> src/stdlib/database/redis/connection.rs:210:13
    |
210 |             tokio::time::sleep(Duration::from_millis(10)).await;
    |             ^^^^^ use of unresolved module or unlinked crate `tokio`
    |
    = help: if you wanted to use a crate named `tokio`, use `cargo add tokio` to add it to your `Cargo.toml`
help: consider importing this module
    |
1   + use crate::stdlib::time;
    |
help: if you import `time`, refer to it directly
    |
210 -             tokio::time::sleep(Duration::from_millis(10)).await;
210 +             time::sleep(Duration::from_millis(10)).await;
    |

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `tokio`
   --> src/stdlib/database/redis/connection.rs:248:13
    |
248 |             tokio::time::sleep(Duration::from_millis(1)).await;
    |             ^^^^^ use of unresolved module or unlinked crate `tokio`
    |
    = help: if you wanted to use a crate named `tokio`, use `cargo add tokio` to add it to your `Cargo.toml`
help: consider importing this module
    |
1   + use crate::stdlib::time;
    |
help: if you import `time`, refer to it directly
    |
248 -             tokio::time::sleep(Duration::from_millis(1)).await;
248 +             time::sleep(Duration::from_millis(1)).await;
    |

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `tokio`
   --> src/stdlib/database/redis/connection.rs:278:13
    |
278 |             tokio::time::sleep(Duration::from_millis(1)).await;
    |             ^^^^^ use of unresolved module or unlinked crate `tokio`
    |
    = help: if you wanted to use a crate named `tokio`, use `cargo add tokio` to add it to your `Cargo.toml`
help: consider importing this module
    |
1   + use crate::stdlib::time;
    |
help: if you import `time`, refer to it directly
    |
278 -             tokio::time::sleep(Duration::from_millis(1)).await;
278 +             time::sleep(Duration::from_millis(1)).await;
    |

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `tokio`
   --> src/stdlib/database/redis/connection.rs:306:9
    |
306 |         tokio::time::sleep(Duration::from_millis(1)).await;
    |         ^^^^^ use of unresolved module or unlinked crate `tokio`
    |
    = help: if you wanted to use a crate named `tokio`, use `cargo add tokio` to add it to your `Cargo.toml`
help: consider importing this module
    |
1   + use crate::stdlib::time;
    |
help: if you import `time`, refer to it directly
    |
306 -         tokio::time::sleep(Duration::from_millis(1)).await;
306 +         time::sleep(Duration::from_millis(1)).await;
    |

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `tokio`
   --> src/stdlib/database/redis/security.rs:328:9
    |
328 |         tokio::time::sleep(Duration::from_millis(10)).await;
    |         ^^^^^ use of unresolved module or unlinked crate `tokio`
    |
    = help: if you wanted to use a crate named `tokio`, use `cargo add tokio` to add it to your `Cargo.toml`
help: consider importing this module
    |
1   + use crate::stdlib::time;
    |
help: if you import `time`, refer to it directly
    |
328 -         tokio::time::sleep(Duration::from_millis(10)).await;
328 +         time::sleep(Duration::from_millis(10)).await;
    |

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `tokio_postgres`
   --> src/stdlib/packages/db_sql/postgresql.rs:368:35
    |
368 |         let param_refs: Vec<&(dyn tokio_postgres::types::ToSql + Sync)> = 
    |                                   ^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `tokio_postgres`
    |
    = help: if you wanted to use a crate named `tokio_postgres`, use `cargo add tokio_postgres` to add it to your `Cargo.toml`
help: consider importing one of these modules
    |
1   + use crate::stdlib::database::postgres::types;
    |
1   + use rusqlite::types;
    |
help: if you import `types`, refer to it directly
    |
368 -         let param_refs: Vec<&(dyn tokio_postgres::types::ToSql + Sync)> = 
368 +         let param_refs: Vec<&(dyn types::ToSql + Sync)> = 
    |

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `tokio_postgres`
   --> src/stdlib/packages/db_sql/postgresql.rs:395:35
    |
395 |         let param_refs: Vec<&(dyn tokio_postgres::types::ToSql + Sync)> = 
    |                                   ^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `tokio_postgres`
    |
    = help: if you wanted to use a crate named `tokio_postgres`, use `cargo add tokio_postgres` to add it to your `Cargo.toml`
help: consider importing one of these modules
    |
1   + use crate::stdlib::database::postgres::types;
    |
1   + use rusqlite::types;
    |
help: if you import `types`, refer to it directly
    |
395 -         let param_refs: Vec<&(dyn tokio_postgres::types::ToSql + Sync)> = 
395 +         let param_refs: Vec<&(dyn types::ToSql + Sync)> = 
    |

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `tokio_postgres`
   --> src/stdlib/packages/db_sql/postgresql.rs:508:35
    |
508 |         let param_refs: Vec<&(dyn tokio_postgres::types::ToSql + Sync)> = 
    |                                   ^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `tokio_postgres`
    |
    = help: if you wanted to use a crate named `tokio_postgres`, use `cargo add tokio_postgres` to add it to your `Cargo.toml`
help: consider importing one of these modules
    |
1   + use crate::stdlib::database::postgres::types;
    |
1   + use rusqlite::types;
    |
help: if you import `types`, refer to it directly
    |
508 -         let param_refs: Vec<&(dyn tokio_postgres::types::ToSql + Sync)> = 
508 +         let param_refs: Vec<&(dyn types::ToSql + Sync)> = 
    |

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `tokio_postgres`
   --> src/stdlib/packages/db_sql/postgresql.rs:545:35
    |
545 |         let param_refs: Vec<&(dyn tokio_postgres::types::ToSql + Sync)> = 
    |                                   ^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `tokio_postgres`
    |
    = help: if you wanted to use a crate named `tokio_postgres`, use `cargo add tokio_postgres` to add it to your `Cargo.toml`
help: consider importing one of these modules
    |
1   + use crate::stdlib::database::postgres::types;
    |
1   + use rusqlite::types;
    |
help: if you import `types`, refer to it directly
    |
545 -         let param_refs: Vec<&(dyn tokio_postgres::types::ToSql + Sync)> = 
545 +         let param_refs: Vec<&(dyn types::ToSql + Sync)> = 
    |

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `tokio_postgres`
   --> src/stdlib/packages/db_sql/postgresql.rs:670:79
    |
670 | fn convert_parameters_to_pg(parameters: &[Parameter]) -> DbResult<Vec<Box<dyn tokio_postgres::types::ToSql + Send + Sync>>> {
    |                                                                               ^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `tokio_postgres`
    |
    = help: if you wanted to use a crate named `tokio_postgres`, use `cargo add tokio_postgres` to add it to your `Cargo.toml`
help: consider importing one of these modules
    |
1   + use crate::stdlib::database::postgres::types;
    |
1   + use rusqlite::types;
    |
help: if you import `types`, refer to it directly
    |
670 - fn convert_parameters_to_pg(parameters: &[Parameter]) -> DbResult<Vec<Box<dyn tokio_postgres::types::ToSql + Send + Sync>>> {
670 + fn convert_parameters_to_pg(parameters: &[Parameter]) -> DbResult<Vec<Box<dyn types::ToSql + Send + Sync>>> {
    |

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `tokio_postgres`
   --> src/stdlib/packages/db_sql/postgresql.rs:675:83
    |
675 |             Parameter::String(s) => pg_params.push(Box::new(s.clone()) as Box<dyn tokio_postgres::types::ToSql + Send + Sync>),
    |                                                                                   ^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `tokio_postgres`
    |
    = help: if you wanted to use a crate named `tokio_postgres`, use `cargo add tokio_postgres` to add it to your `Cargo.toml`
help: consider importing one of these modules
    |
1   + use crate::stdlib::database::postgres::types;
    |
1   + use rusqlite::types;
    |
help: if you import `types`, refer to it directly
    |
675 -             Parameter::String(s) => pg_params.push(Box::new(s.clone()) as Box<dyn tokio_postgres::types::ToSql + Send + Sync>),
675 +             Parameter::String(s) => pg_params.push(Box::new(s.clone()) as Box<dyn types::ToSql + Send + Sync>),
    |

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `tokio_postgres`
   --> src/stdlib/packages/db_sql/postgresql.rs:676:77
    |
676 |             Parameter::Integer(i) => pg_params.push(Box::new(*i) as Box<dyn tokio_postgres::types::ToSql + Send + Sync>),
    |                                                                             ^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `tokio_postgres`
    |
    = help: if you wanted to use a crate named `tokio_postgres`, use `cargo add tokio_postgres` to add it to your `Cargo.toml`
help: consider importing one of these modules
    |
1   + use crate::stdlib::database::postgres::types;
    |
1   + use rusqlite::types;
    |
help: if you import `types`, refer to it directly
    |
676 -             Parameter::Integer(i) => pg_params.push(Box::new(*i) as Box<dyn tokio_postgres::types::ToSql + Send + Sync>),
676 +             Parameter::Integer(i) => pg_params.push(Box::new(*i) as Box<dyn types::ToSql + Send + Sync>),
    |

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `tokio_postgres`
   --> src/stdlib/packages/db_sql/postgresql.rs:677:75
    |
677 |             Parameter::Float(f) => pg_params.push(Box::new(*f) as Box<dyn tokio_postgres::types::ToSql + Send + Sync>),
    |                                                                           ^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `tokio_postgres`
    |
    = help: if you wanted to use a crate named `tokio_postgres`, use `cargo add tokio_postgres` to add it to your `Cargo.toml`
help: consider importing one of these modules
    |
1   + use crate::stdlib::database::postgres::types;
    |
1   + use rusqlite::types;
    |
help: if you import `types`, refer to it directly
    |
677 -             Parameter::Float(f) => pg_params.push(Box::new(*f) as Box<dyn tokio_postgres::types::ToSql + Send + Sync>),
677 +             Parameter::Float(f) => pg_params.push(Box::new(*f) as Box<dyn types::ToSql + Send + Sync>),
    |

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `tokio_postgres`
   --> src/stdlib/packages/db_sql/postgresql.rs:678:77
    |
678 |             Parameter::Boolean(b) => pg_params.push(Box::new(*b) as Box<dyn tokio_postgres::types::ToSql + Send + Sync>),
    |                                                                             ^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `tokio_postgres`
    |
    = help: if you wanted to use a crate named `tokio_postgres`, use `cargo add tokio_postgres` to add it to your `Cargo.toml`
help: consider importing one of these modules
    |
1   + use crate::stdlib::database::postgres::types;
    |
1   + use rusqlite::types;
    |
help: if you import `types`, refer to it directly
    |
678 -             Parameter::Boolean(b) => pg_params.push(Box::new(*b) as Box<dyn tokio_postgres::types::ToSql + Send + Sync>),
678 +             Parameter::Boolean(b) => pg_params.push(Box::new(*b) as Box<dyn types::ToSql + Send + Sync>),
    |

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `tokio_postgres`
   --> src/stdlib/packages/db_sql/postgresql.rs:679:91
    |
679 |             Parameter::Null => pg_params.push(Box::new(Option::<String>::None) as Box<dyn tokio_postgres::types::ToSql + Send + Sync>),
    |                                                                                           ^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `tokio_postgres`
    |
    = help: if you wanted to use a crate named `tokio_postgres`, use `cargo add tokio_postgres` to add it to your `Cargo.toml`
help: consider importing one of these modules
    |
1   + use crate::stdlib::database::postgres::types;
    |
1   + use rusqlite::types;
    |
help: if you import `types`, refer to it directly
    |
679 -             Parameter::Null => pg_params.push(Box::new(Option::<String>::None) as Box<dyn tokio_postgres::types::ToSql + Send + Sync>),
679 +             Parameter::Null => pg_params.push(Box::new(Option::<String>::None) as Box<dyn types::ToSql + Send + Sync>),
    |

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `tokio_postgres`
   --> src/stdlib/packages/db_sql/postgresql.rs:686:74
    |
686 | fn convert_sql_values_to_pg(values: &[SqlValue]) -> DbResult<Vec<Box<dyn tokio_postgres::types::ToSql + Send + Sync>>> {
    |                                                                          ^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `tokio_postgres`
    |
    = help: if you wanted to use a crate named `tokio_postgres`, use `cargo add tokio_postgres` to add it to your `Cargo.toml`
help: consider importing one of these modules
    |
1   + use crate::stdlib::database::postgres::types;
    |
1   + use rusqlite::types;
    |
help: if you import `types`, refer to it directly
    |
686 - fn convert_sql_values_to_pg(values: &[SqlValue]) -> DbResult<Vec<Box<dyn tokio_postgres::types::ToSql + Send + Sync>>> {
686 + fn convert_sql_values_to_pg(values: &[SqlValue]) -> DbResult<Vec<Box<dyn types::ToSql + Send + Sync>>> {
    |

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `tokio_postgres`
   --> src/stdlib/packages/db_sql/postgresql.rs:691:80
    |
691 |             SqlValue::Text(s) => pg_params.push(Box::new(s.clone()) as Box<dyn tokio_postgres::types::ToSql + Send + Sync>),
    |                                                                                ^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `tokio_postgres`
    |
    = help: if you wanted to use a crate named `tokio_postgres`, use `cargo add tokio_postgres` to add it to your `Cargo.toml`
help: consider importing one of these modules
    |
1   + use crate::stdlib::database::postgres::types;
    |
1   + use rusqlite::types;
    |
help: if you import `types`, refer to it directly
    |
691 -             SqlValue::Text(s) => pg_params.push(Box::new(s.clone()) as Box<dyn tokio_postgres::types::ToSql + Send + Sync>),
691 +             SqlValue::Text(s) => pg_params.push(Box::new(s.clone()) as Box<dyn types::ToSql + Send + Sync>),
    |

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `tokio_postgres`
   --> src/stdlib/packages/db_sql/postgresql.rs:692:76
    |
692 |             SqlValue::Integer(i) => pg_params.push(Box::new(*i) as Box<dyn tokio_postgres::types::ToSql + Send + Sync>),
    |                                                                            ^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `tokio_postgres`
    |
    = help: if you wanted to use a crate named `tokio_postgres`, use `cargo add tokio_postgres` to add it to your `Cargo.toml`
help: consider importing one of these modules
    |
1   + use crate::stdlib::database::postgres::types;
    |
1   + use rusqlite::types;
    |
help: if you import `types`, refer to it directly
    |
692 -             SqlValue::Integer(i) => pg_params.push(Box::new(*i) as Box<dyn tokio_postgres::types::ToSql + Send + Sync>),
692 +             SqlValue::Integer(i) => pg_params.push(Box::new(*i) as Box<dyn types::ToSql + Send + Sync>),
    |

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `tokio_postgres`
   --> src/stdlib/packages/db_sql/postgresql.rs:693:75
    |
693 |             SqlValue::BigInt(i) => pg_params.push(Box::new(*i) as Box<dyn tokio_postgres::types::ToSql + Send + Sync>),
    |                                                                           ^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `tokio_postgres`
    |
    = help: if you wanted to use a crate named `tokio_postgres`, use `cargo add tokio_postgres` to add it to your `Cargo.toml`
help: consider importing one of these modules
    |
1   + use crate::stdlib::database::postgres::types;
    |
1   + use rusqlite::types;
    |
help: if you import `types`, refer to it directly
    |
693 -             SqlValue::BigInt(i) => pg_params.push(Box::new(*i) as Box<dyn tokio_postgres::types::ToSql + Send + Sync>),
693 +             SqlValue::BigInt(i) => pg_params.push(Box::new(*i) as Box<dyn types::ToSql + Send + Sync>),
    |

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `tokio_postgres`
   --> src/stdlib/packages/db_sql/postgresql.rs:694:73
    |
694 |             SqlValue::Real(f) => pg_params.push(Box::new(*f) as Box<dyn tokio_postgres::types::ToSql + Send + Sync>),
    |                                                                         ^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `tokio_postgres`
    |
    = help: if you wanted to use a crate named `tokio_postgres`, use `cargo add tokio_postgres` to add it to your `Cargo.toml`
help: consider importing one of these modules
    |
1   + use crate::stdlib::database::postgres::types;
    |
1   + use rusqlite::types;
    |
help: if you import `types`, refer to it directly
    |
694 -             SqlValue::Real(f) => pg_params.push(Box::new(*f) as Box<dyn tokio_postgres::types::ToSql + Send + Sync>),
694 +             SqlValue::Real(f) => pg_params.push(Box::new(*f) as Box<dyn types::ToSql + Send + Sync>),
    |

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `tokio_postgres`
   --> src/stdlib/packages/db_sql/postgresql.rs:695:75
    |
695 |             SqlValue::Double(f) => pg_params.push(Box::new(*f) as Box<dyn tokio_postgres::types::ToSql + Send + Sync>),
    |                                                                           ^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `tokio_postgres`
    |
    = help: if you wanted to use a crate named `tokio_postgres`, use `cargo add tokio_postgres` to add it to your `Cargo.toml`
help: consider importing one of these modules
    |
1   + use crate::stdlib::database::postgres::types;
    |
1   + use rusqlite::types;
    |
help: if you import `types`, refer to it directly
    |
695 -             SqlValue::Double(f) => pg_params.push(Box::new(*f) as Box<dyn tokio_postgres::types::ToSql + Send + Sync>),
695 +             SqlValue::Double(f) => pg_params.push(Box::new(*f) as Box<dyn types::ToSql + Send + Sync>),
    |

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `tokio_postgres`
   --> src/stdlib/packages/db_sql/postgresql.rs:696:76
    |
696 |             SqlValue::Boolean(b) => pg_params.push(Box::new(*b) as Box<dyn tokio_postgres::types::ToSql + Send + Sync>),
    |                                                                            ^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `tokio_postgres`
    |
    = help: if you wanted to use a crate named `tokio_postgres`, use `cargo add tokio_postgres` to add it to your `Cargo.toml`
help: consider importing one of these modules
    |
1   + use crate::stdlib::database::postgres::types;
    |
1   + use rusqlite::types;
    |
help: if you import `types`, refer to it directly
    |
696 -             SqlValue::Boolean(b) => pg_params.push(Box::new(*b) as Box<dyn tokio_postgres::types::ToSql + Send + Sync>),
696 +             SqlValue::Boolean(b) => pg_params.push(Box::new(*b) as Box<dyn types::ToSql + Send + Sync>),
    |

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `tokio_postgres`
   --> src/stdlib/packages/db_sql/postgresql.rs:697:90
    |
697 |             SqlValue::Null => pg_params.push(Box::new(Option::<String>::None) as Box<dyn tokio_postgres::types::ToSql + Send + Sync>),
    |                                                                                          ^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `tokio_postgres`
    |
    = help: if you wanted to use a crate named `tokio_postgres`, use `cargo add tokio_postgres` to add it to your `Cargo.toml`
help: consider importing one of these modules
    |
1   + use crate::stdlib::database::postgres::types;
    |
1   + use rusqlite::types;
    |
help: if you import `types`, refer to it directly
    |
697 -             SqlValue::Null => pg_params.push(Box::new(Option::<String>::None) as Box<dyn tokio_postgres::types::ToSql + Send + Sync>),
697 +             SqlValue::Null => pg_params.push(Box::new(Option::<String>::None) as Box<dyn types::ToSql + Send + Sync>),
    |

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `tokio_postgres`
   --> src/stdlib/packages/db_sql/postgresql.rs:698:73
    |
698 |             SqlValue::Uuid(u) => pg_params.push(Box::new(*u) as Box<dyn tokio_postgres::types::ToSql + Send + Sync>),
    |                                                                         ^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `tokio_postgres`
    |
    = help: if you wanted to use a crate named `tokio_postgres`, use `cargo add tokio_postgres` to add it to your `Cargo.toml`
help: consider importing one of these modules
    |
1   + use crate::stdlib::database::postgres::types;
    |
1   + use rusqlite::types;
    |
help: if you import `types`, refer to it directly
    |
698 -             SqlValue::Uuid(u) => pg_params.push(Box::new(*u) as Box<dyn tokio_postgres::types::ToSql + Send + Sync>),
698 +             SqlValue::Uuid(u) => pg_params.push(Box::new(*u) as Box<dyn types::ToSql + Send + Sync>),
    |

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `tokio_postgres`
